-650,40,304.25,273.9
-648,42,303.95,274.5
-646,44,303.75,275.5
-644,46,303.6,275.05
-642,48,303.65,274.6
-640,50,303.35,274.75
-638,52,303.4,274
-636,54,303.5,273.7
-634,56,303.2,274.05
-632,58,303.4,273.95
-630,60,303.3,274
-628,62,303.4,274.05
-626,64,303.3,272.65
-624,66,303.15,272.3
-622,68,303.35,272.6
-620,70,303.3,271.85
-618,72,304.25,272.1
-616,74,303.8,271.75
-614,76,304.2,271.85
-612,78,303.8,271.9
-610,80,303.65,271.15
-608,82,304,272.1
-606,84,303.9,272.15
-604,86,304.5,272.2
-602,88,304.4,271.15
-600,90,304.6,270.7
-598,92,304.8,271.2
-596,94,304.8,270.6
-594,96,304.85,269.95
-592,98,304.4,271.4
-590,100,305.45,270.25
-588,102,304.8,269.2
-586,104,305,270.75
-584,106,305.25,269.65
-582,108,304.7,270.45
-580,110,304.7,271.2
-578,112,304.6,269.95
-576,114,304.4,268.65
-574,116,304.6,270.45
-572,118,305.05,269.8
-570,120,304.7,269.55
-568,122,305.1,270.95
-566,124,305.05,269.7
-564,126,304.9,269.2
-562,128,305,270.6
-560,130,304.95,271
-558,132,305.1,270.15
-556,134,305.25,271
-554,136,305,269.65
-552,138,304.85,268.25
-550,140,305.15,269.65
-548,142,304,267.75
-546,144,304.7,267
-544,146,304.6,268.65
-542,148,304.55,267.9
-540,150,304.2,267.6
-538,152,304.55,269.75
-536,154,305.05,268.9
-534,156,304.4,268.55
-532,158,304.5,269.4
-530,160,305,268.9
-528,162,304.9,268.45
-526,164,304.75,267.75
-524,166,304.95,267.15
-522,168,304.65,266.65
-520,170,304.45,266.95
-518,172,305.2,267.3
-516,174,304.75,267.6
-514,176,304.5,266.6
-512,178,304.65,266.9
-510,180,304.2,267.25
-508,182,304.45,266.8
-506,184,304.8,267.35
-504,186,304.8,266.8
-502,188,305.15,267.9
-500,190,305.15,266.2
-498,192,305.2,265.7
-496,194,305.55,266.55
-494,196,305.35,265.3
-492,198,304.9,265.15
-490,200,304.85,266.3
-488,202,305.25,264.8
-486,204,305.05,264.4
-484,206,305.45,265.2
-482,208,305.55,264.8
-480,210,305.5,264.7
-478,212,305.6,266
-476,214,305.3,265.6
-474,216,304.95,265.15
-472,218,305.05,266.15
-470,220,304.1,264.95
-468,222,304.05,265.15
-466,224,304.5,265.3
-464,226,304.45,264.55
-462,228,303.8,264.4
-460,230,303.4,265.1
-458,232,303.55,263.85
-456,234,303.9,263.7
-454,236,304.4,265.35
-452,238,304.25,265.45
-450,240,304.5,265.1
-448,242,303.7,266.3
-446,244,304.45,266.15
-444,246,304.4,266
-442,248,303.6,265.25
-440,250,304.6,264.65
-438,252,303.8,264.3
-436,254,303.65,264.9
-434,256,303.65,264.1
-432,258,303.4,263.35
-430,260,303.75,263.35
-428,262,303.9,262.35
-426,264,303.6,263.35
-424,266,304,264.3
-422,268,303.55,264.35
-420,270,304,263.7
-418,272,304.3,263.55
-416,274,303.8,264.05
-414,276,303.8,263.95
-412,278,303.85,263.85
-410,280,304.1,265
-408,282,303.9,263.95
-406,284,304,262.8
-404,286,303.85,261.55
-402,288,304.45,262.25
-400,290,304.95,262.95
-398,292,305.35,263.7
-396,294,305.05,263.7
-394,296,305.65,263.75
-392,298,305.7,263.85
-390,300,305.4,263.55
-388,302,306.35,264.2
-386,304,306.3,263.1
-384,306,306.15,261.95
-382,308,306.15,261.95
-380,310,306.3,262.2
-378,312,306.35,262.45
-376,314,306.55,262.85
-374,316,306.6,263
-372,318,306.55,262.4
-370,320,306.4,263.95
-368,322,305.85,263.2
-366,324,306.05,263.8
-364,326,306.25,264.35
-362,328,306.1,262.55
-360,330,306.15,262.55
-358,332,306.1,262.55
-356,334,306.55,262.15
-354,336,306.15,262.35
-352,338,306.15,262.45
-350,340,306.2,262.45
-348,342,305.55,263.35
-346,344,305.55,263.05
-344,346,305.55,262.8
-342,348,305.25,261.9
-340,350,305.5,262.65
-338,352,305.55,262.15
-336,354,305.2,261.7
-334,356,306.05,262.45
-332,358,305.85,261.05
-330,360,304.95,261
-328,362,305.45,262.6
-326,364,305.55,262.15
-324,366,305,263.3
-322,368,304.7,262.3
-320,370,304.9,263
-318,372,304.15,262.55
-316,374,303.4,262.15
-314,376,303.65,263.7
-312,378,303.75,263.95
-310,380,303.65,262.5
-308,382,303.6,263.5
-306,384,303.25,263.6
-304,386,303.05,263.65
-302,388,302.95,262.75
-300,390,302.8,262.55
-298,392,302.9,263.25
-296,394,303,262.55
-294,396,302.75,262.65
-292,398,302.65,262.75
-290,400,302.55,262.55
-288,402,302.85,262.7
-286,404,302.6,262.85
-284,406,302.5,262.7
-282,408,302.2,262.6
-280,410,302.55,264.95
-278,412,302.05,263.4
-276,414,302.65,263.35
-274,416,302.6,263.4
-272,418,302.65,263.15
-270,420,302.9,262.8
-268,422,303.3,264.2
-266,424,303.2,263.25
-264,426,302.85,262.35
-262,428,302.7,263.2
-260,430,302.45,260.65
-258,432,302.6,260.9
-256,434,302.55,261.2
-254,436,303.2,261.75
-252,438,303.35,262.35
-250,440,303.65,263.55
-248,442,303.8,262.05
-246,444,303.65,260.55
-244,446,304.1,262.9
-242,448,303.7,261.6
-240,450,303.8,260.2
-238,452,303.7,261.55
-236,454,304,261.4
-234,456,304.3,261.35
-232,458,304.45,261.55
-230,460,304.4,260.35
-228,462,304.05,259.1
-226,464,304.15,259.9
-224,466,304.55,260.7
-222,468,304.65,261.5
-220,470,304.5,260.25
-218,472,305,261.8
-216,474,305,261.5
-214,476,305.05,261.25
-212,478,305.25,263
-210,480,305.65,262.35
-208,482,305.3,261.7
-206,484,305.6,261.8
-204,486,305.55,259.6
-202,488,305.8,261.15
-200,490,305.95,259.15
-198,492,305.8,258.95
-196,494,305.85,260
-194,496,306.4,259.75
-192,498,305.6,259.55
-190,500,305.7,260.15
-188,502,305.4,259.2
-186,504,306.4,258.15
-184,506,306.3,258.75
-182,508,306.25,258.8
-180,510,305.7,257.7
-178,512,305.8,259.65
-176,514,305.7,258.6
-174,516,305.55,258.5
-172,518,305.5,258.6
-170,520,305.4,257
-168,522,305.5,256.85
-166,524,305.55,257.2
-164,526,305.7,256.55
-162,528,305.65,257
-160,530,305.55,257.5
-158,532,305.3,256.85
-156,534,304.9,256.25
-154,536,304.9,257.3
-152,538,304.95,255.85
-150,540,305.1,256.45
-148,542,304.6,257.1
-146,544,304.7,257.1
-144,546,304.75,257.05
-142,548,304.7,256.9
-140,550,304.75,257
-138,552,304.25,256.3
-136,554,304.45,257.9
-134,556,304.35,256.65
-132,558,304.2,255.35
-130,560,304.25,256.85
-128,562,304.25,258.3
-126,564,303.85,258.6
-124,566,303.85,257.55
-122,568,304.25,259.3
-120,570,303.75,258.85
-118,572,303.2,258.45
-116,574,303.25,258.55
-114,576,303.2,258.7
-112,578,303.25,258.15
-110,580,302.5,258.65
-108,582,302.25,258.25
-106,584,302.5,257.75
-104,586,302.65,255.95
-102,588,302.3,255.75
-100,590,302.95,257.1
-98,592,302.65,256.85
-96,594,302.4,256.65
-94,596,302.7,257.85
-92,598,302.7,257.1
-90,600,302.8,256.65
-88,602,303.1,256.95
-86,604,302.75,256.55
-84,606,302.75,256.9
-82,608,302.65,256.2
-80,610,302.8,256.05
-78,612,303,256.45
-76,614,302.9,255.95
-74,616,303.4,255.4
-72,618,304.2,256
-70,620,303.8,256.7
-68,622,303.85,256.6
-66,624,303.95,256.5
-64,626,304,257.15
-62,628,304.05,256.5
-60,630,304,256.55
-58,632,304,256.55
-56,634,303.9,255.95
-54,636,304.25,256.1
-52,638,304.5,256.25
-50,640,304.6,255.75
-48,642,304.35,255.75
-46,644,304.25,255.8
-44,646,304.45,255.65
-42,648,304.45,256.2
-40,650,304.25,256
-38,652,304.25,255.85
-36,654,304.15,255.75
-34,656,303.65,256.95
-32,658,303.5,255.8
-30,660,303.65,256.15
-28,662,302.75,256.6
-26,664,303,258.05
-24,666,303.3,256.65
-22,668,303.2,257.25
-20,670,303,256.9
-18,672,303.5,256.5
-16,674,303.4,256.9
-14,676,303.35,256.95
-12,678,303.35,255.6
-10,680,303.6,255.6
-8,682,303.65,256.7
-6,684,304,255.75
-4,686,304,256.25
-2,688,304.1,255.4
0,690,304.65,256
2,692,306.8,256.05
4,694,310.85,255.6
6,696,320.35,258.35
8,698,333.55,260.85
10,700,348.4,261.85
12,702,365.6,261.65
14,704,385.15,262.6
16,706,402.1,260.9
18,708,419.45,260.95
20,710,435.75,259.8
22,712,453.7,258.5
24,714,471.85,258.15
26,716,490.95,257.9
28,718,508,257.55
30,720,526.5,259.45
32,722,543.8,260.95
34,724,559.25,262.25
36,726,571.55,269.1
38,728,583.25,269.85
40,730,593.35,270.65
42,732,603.65,269.1
44,734,608.05,270.4
46,736,614.3,268.95
48,738,616.95,268.85
50,740,619.7,268.9
52,742,622.65,268.65
54,744,623.7,267.8
56,746,624.75,267.9
58,748,624.65,267.4
60,750,624.45,266.9
62,752,623.7,267.7
64,754,623.3,267.75
66,756,623.05,267.8
68,758,623.75,267.9
70,760,624.1,267.6
72,762,623.65,267.4
74,764,624.3,267.45
76,766,624.05,267.05
78,768,624.5,266.75
80,770,624.6,266.45
82,772,624.65,266.6
84,774,625,266.55
86,776,625.3,266.35
88,778,625.65,266.45
90,780,626.25,266
92,782,626.1,266.3
94,784,626.25,266.1
96,786,626.45,266.2
98,788,626.4,265.55
100,790,626.65,265.7
102,792,626.6,265.9
104,794,626.35,264.6
106,796,626.75,265
108,798,626.5,265.15
110,800,626.65,264.85
112,802,627.05,264.8
114,804,626.9,264.65
116,806,627.5,264.55
118,808,626.9,264.2
120,810,626.9,264.6
122,812,627.25,264.75
124,814,627.65,264.75
126,816,628.1,264.5
128,818,628.1,264.4
130,820,628.05,264.4
132,822,627.95,264.1
134,824,627.85,263.85
136,826,627.75,263.6
138,828,627.9,263.8
140,830,627.95,263.85
142,832,628.2,263.7
144,834,628.4,263.55
146,836,628.2,263.25
148,838,628.3,263.2
150,840,628.5,263.2
152,842,627.85,262.9
154,844,627.75,263.3
